timestamp,elapsed,raw_data
17:43:44.731,0.002,
17:43:44.731,0.002,==========================================
17:43:44.731,0.002,BalanceBot ESP32-C6 Simulator v2.0
17:43:44.731,0.002,RISC-V 160MHz + 512KB SRAM
17:43:44.731,0.002,FreeRTOS + Physics @ 200Hz
17:43:44.732,0.002,==========================================
17:43:44.732,0.002,
17:43:44.732,0.003,=== 키보드 조작법 ===
17:43:44.732,0.003,↑: 앞으로      ↓: 뒤로
17:43:44.732,0.003,←: 왼쪽 회전   →: 오른쪽 회전
17:43:44.732,0.003,SPACE: 밸런싱 토글
17:43:44.732,0.003,s: 정지        q: 종료
17:43:44.732,0.003,==================
17:43:44.732,0.003,
17:43:44.732,0.003,[MOCK_NVS] Flash initialized
17:43:44.732,0.003,[INFO][POSIX_SIM] Initializing ESP32-C6 robot systems...
17:43:44.732,0.003,"[INFO][POSIX_SIM] CPU: RISC-V 160MHz, SRAM: 512KB"
17:43:44.732,0.003,"[WARN][CONFIG_MOCK] Config file not found, using defaults"
17:43:44.732,0.003,[INFO][CONFIG_MOCK] Config manager initialized (POSIX Mock)
17:43:44.732,0.003,[INFO][BLE_MOCK] BLE Controller Mock initialized (BalanceBot-C6-Sim)
17:43:44.732,0.003,"[INFO][BLE_MOCK] Commands: 'w'=forward, 's'=backward, 'a'=left, 'd'=right, ' '=stop"
17:43:44.732,0.003,"[INFO][BLE_MOCK] Text commands: 'SET 0 25.5', 'GET 0', 'SAVE', 'RESET'"
17:43:44.732,0.003,[INFO][MOCK_GPIO] GPIO subsystem initialized
17:43:44.732,0.003,"[MOCK_I2C] Config I2C0: SDA=21, SCL=22, Speed=400000"
17:43:44.732,0.003,[MOCK_I2C] Install I2C0 driver
17:43:44.732,0.003,"[INFO][MOCK_I2C] I2C0 initialized (SDA=21, SCL=22, Speed=400000)"
17:43:44.732,0.003,[INFO][MOCK_PWM] PWM subsystem initialized
17:43:44.732,0.003,[INFO][MOCK_ADC] ADC subsystem initialized
17:43:44.732,0.003,[INFO][POSIX_SIM] ESP32-C6 robot systems initialized successfully
17:43:44.733,0.003,"[INFO][POSIX_SIM] Balance PID: Kp=25.00, Ki=0.50, Kd=0.80"
17:43:44.733,0.003,"[INFO][POSIX_SIM] Performance factor: x1.6, Control rate: 200Hz"
17:43:44.733,0.004,[POSIX_SIM] All tasks created successfully
17:43:44.737,0.008,[POSIX_SIM] Starting FreeRTOS scheduler...
17:43:44.737,0.008,[POSIX_SIM] Use arrow keys to control the robot!
17:43:44.737,0.008,[POSIX_SIM] Press 'q' to quit
17:43:44.737,0.008,
17:43:44.737,0.008,[WARN] pthread_attr_setstack failed with return value: 22. Default stack will be used.
17:43:44.737,0.008,[WARN] Increase the stack size to PTHREAD_STACK_MIN.
17:43:44.737,0.008,[WARN] pthread_attr_setstack failed with return value: 22. Default stack will be used.
17:43:44.737,0.008,[WARN] Increase the stack size to PTHREAD_STACK_MIN.
17:43:44.737,0.008,[INFO][POSIX_SIM] Sensor task started
17:43:44.737,0.008,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:43:44.737,0.008,[INFO][POSIX_SIM] Balance task started
17:43:44.737,0.008,[POSIX_SIM] State change: 0 -> 1
17:43:44.737,0.008,[INFO][POSIX_SIM] BLE task started
17:43:44.737,0.008,[INFO][POSIX_SIM] Status task started
17:43:44.737,0.008,
17:43:44.737,0.008,=== BalanceBot ESP32-C6 Simulator Status ===
17:43:44.737,0.008,Loop: 0
17:43:44.737,0.008,State: 1
17:43:44.737,0.008,Angle: 5.72°
17:43:44.737,0.008,Velocity: -0.22 cm/s
17:43:44.737,0.008,Balance Enabled: YES
17:43:44.737,0.008,CPU: RISC-V 160MHz | SRAM: 512KB
17:43:44.737,0.008,Control Rate: 200Hz | Performance: x1.6
17:43:44.737,0.008,Free Heap: 384KB (Simulated)
17:43:44.737,0.008,==========================================
17:43:44.737,0.008,
17:43:44.737,0.008,[INFO][POSIX_SIM] Keyboard task started
17:43:44.737,0.008,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:43:44.742,0.013,[POSIX_SIM] State change: 1 -> 2
17:43:44.742,0.013,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:43:44.742,0.013,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.00"
17:43:44.747,0.018,[DEBUG][POSIX_SIM] Sensor: Angle=0.01°
17:43:44.747,0.018,"[DEBUG][POSIX_SIM] Balance: Angle=0.01°, Output=130.70"
17:43:44.752,0.023,[DEBUG][POSIX_SIM] Sensor: Angle=0.01°
17:43:44.752,0.023,"[DEBUG][POSIX_SIM] Balance: Angle=0.01°, Output=-13.88"
17:43:44.757,0.028,[DEBUG][POSIX_SIM] Sensor: Angle=0.02°
17:43:44.757,0.028,"[DEBUG][POSIX_SIM] Balance: Angle=0.02°, Output=56.49"
17:43:44.762,0.033,[DEBUG][POSIX_SIM] Sensor: Angle=0.03°
17:43:44.762,0.033,"[DEBUG][POSIX_SIM] Balance: Angle=0.03°, Output=22.03"
17:43:44.767,0.038,[DEBUG][POSIX_SIM] Sensor: Angle=0.03°
17:43:44.767,0.038,"[DEBUG][POSIX_SIM] Balance: Angle=0.03°, Output=38.43"
17:43:44.772,0.043,[DEBUG][POSIX_SIM] Sensor: Angle=0.04°
17:43:44.772,0.043,"[DEBUG][POSIX_SIM] Balance: Angle=0.04°, Output=29.91"
17:43:44.777,0.048,[DEBUG][POSIX_SIM] Sensor: Angle=0.05°
17:43:44.777,0.048,"[DEBUG][POSIX_SIM] Balance: Angle=0.05°, Output=33.38"
17:43:44.782,0.053,[DEBUG][POSIX_SIM] Sensor: Angle=0.06°
17:43:44.782,0.053,"[DEBUG][POSIX_SIM] Balance: Angle=0.06°, Output=30.88"
17:43:44.787,0.058,[DEBUG][POSIX_SIM] Sensor: Angle=0.07°
17:43:44.787,0.058,"[DEBUG][POSIX_SIM] Balance: Angle=0.07°, Output=31.16"
17:43:44.792,0.063,[DEBUG][POSIX_SIM] Sensor: Angle=0.08°
17:43:44.792,0.063,"[DEBUG][POSIX_SIM] Balance: Angle=0.08°, Output=29.99"
17:43:44.797,0.068,[DEBUG][POSIX_SIM] Sensor: Angle=0.09°
17:43:44.797,0.068,"[DEBUG][POSIX_SIM] Balance: Angle=0.09°, Output=29.42"
17:43:44.802,0.073,[DEBUG][POSIX_SIM] Sensor: Angle=0.10°
17:43:44.802,0.073,"[DEBUG][POSIX_SIM] Balance: Angle=0.10°, Output=28.48"
17:43:44.807,0.078,[DEBUG][POSIX_SIM] Sensor: Angle=0.11°
17:43:44.807,0.078,"[DEBUG][POSIX_SIM] Balance: Angle=0.11°, Output=27.64"
17:43:44.812,0.083,[DEBUG][POSIX_SIM] Sensor: Angle=0.12°
17:43:44.812,0.083,"[DEBUG][POSIX_SIM] Balance: Angle=0.12°, Output=26.68"
17:43:44.817,0.088,[DEBUG][POSIX_SIM] Sensor: Angle=0.14°
